AIACommonCoreLogger|Common|logging|logDelimiter|,;
AIAEngageSpringBoots|DBAPI|challengePeriodBulkUpdate|periods|http://ve-dal-svc-int.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/periods/bulk;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_6|AIV009API;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_6|{ENCRYPT$}LdcWyX5XDpOGNMHyOHbEdQ==;
AIACommonNotification|notification|notification_topic_name|SG_topic_name|VE_Notification_SG;
AIAEngageChallenge|VE|CreateAutoOptIn|DeadLetterQueue|Q.AIA.Engine.VE.prepointsEventQueue.Error;
AIACommonUtilities|VE|TimeZone|TimeZone_11|GMT+8;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueTimeout|60000;
AIAEngageAwards|VE|MaximumRowCountBulkUpload|MaximumRowCountBulkUpload_awards|2000;
AIAEngageAwards|VE|UploadSourcePath|Upload_Source_Path|/opt/softwareag/share_rw/awards/multipleChallengeAwards;
AIAEngageChallenge|VE|AutoActivateChallenge|DeadLetterQueueAutoActivate|Q.AIA.VSL.VE.PolicyUpdateQueue.Error;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_6|AIASingapore;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_7|AIAAustralia;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_8|AIAPhilippines;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_9|AIAMalaysia;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_10|AIAThailand;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_11|AIAHongKong;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_13|AIAIndonesia;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_14|AIAVietnam;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_15|AIANewZealand;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_21|AIACambodia;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_22|AIASriLanka;
AIACommonLogClient|VE|LoggingFramework|isExistingFramework|false;
AIACommonLogClient|VE|LoggingFramework|ApplicationName|VE;
AIACommonLogClient|VE|LoggingFramework|LogQueueName|VELoggingQueue;
AIACommonUtilities|Common|DateTime|DateTime_6|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|Common|DateTime|DateTime_13|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|Common|DateTime|DateTime_9|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|Common|DateTime|DateTime_8|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|Common|DateTime|DateTime_10|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|Common|DateFormat|dateFormat_13|yyyy-MM-dd;
AIACommonUtilities|Common|DateFormat|dateFormat_9|yyyy-MM-dd;
AIACommonUtilities|Common|DateFormat|dateFormat_8|yyyy-MM-dd;
AIACommonUtilities|Common|DateFormat|dateFormat_10|yyyy-MM-dd;
AIACommonUtilities|VE|DateFormat|TransactionDateFormat_13|yyyyMMdd;
AIACommonUtilities|VE|DateFormat|TransactionDateFormat_9|yyyyMMdd;
AIACommonUtilities|VE|DateFormat|TransactionDateFormat_8|yyyyMMdd;
AIACommonUtilities|VE|DateFormat|TransactionDateFormat_10|yyyyMMdd;
AIACommonUtilities|VE|DateFormat|TransactionRefDateFormat_8|yyyymmddHHmmss;
AIACommonUtilities|VE|DateFormat|TransactionRefDateFormat_13|yyyymmddHHmmss;
AIACommonUtilities|VE|DateFormat|TransactionRefDateFormat_9|yyyymmddHHmmss;
AIACommonUtilities|VE|DateFormat|TransactionRefDateFormat_10|yyyymmddHHmmss;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_9|MYT;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_9|AIAVAPIUser;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_9|{ENCRYPT$}Sd05oj1128FD1KKSLFQEsQ==;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_8|PHT;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_8|AIV011API;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_8|{ENCRYPT$}WLlp3G7A4cV6jadFkYMA+A==;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_10|ICD;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_13|WIB;
AIACommonNotification|notification|connection_name|ve_connection_name|VE_IS_JMS_Connection;
AIACommonNotification|Notification|TopicName|NotificationTopicName|VE_Notification;
AIACommonNotification|Notification|ErrorCodes|NETransientErrorCodes|500,502,503,504;
AIACommonNotification|Notification|SuccessCodes|NESuccessHTTPCodes|200,400,405,406;
AIACommonNotification|Notification|Proxy|NEProxy|webProxyHTTP;
AIAEngageChallenge|resourceMonitoringTibcoJMS|HOST|WSHOST|avpvitcore;
AIAMarketPlace|VE|CallAPI|VitalityEngageBaseURL|http://vitality-apigw-svc-int.vitality-apigw-prod:5555;
AIAMarketPlace|VE|CallAPI|VitalityEngageToken|{ENCRYPT$}mk9FWpu/sT5grjXM3xh1onjyFj96YuHYoD3GGnfq0QDcxzBRyWDV4Qkoqj8ZU3Rjb5LihQibgSPubxdUG2/2+GjAlgKIKkviv7kYUJUS6gI=;
AIAMarketPlace|VE|CallAPI|VitalityEngageTimeout|30000;
AIAMarketPlace|VE|CallAPI|VitalityPartnerFrameworkBaseURL|http://vitality-apigw-svc-int.vitality-apigw-prod:5555;
AIAMarketPlace|VE|CallAPI|VitalityPartnerFrameworkToken|{ENCRYPT$}mk9FWpu/sT5grjXM3xh1onjyFj96YuHYoD3GGnfq0QDcxzBRyWDV4Qkoqj8ZU3Rjb5LihQibgSPubxdUG2/2+GjAlgKIKkviv7kYUJUS6gI=;
AIAMarketPlace|VE|CallAPI|VitalityPartnerFrameworkTimeout|1000;
AIAMarketPlace|VE|CallAPI|MarketPlaceBaseURL|http://internal.aiavitality.com:8080/vitality/marketplace/v1;
AIAMarketPlace|VE|CallAPI|MarketPlaceTimeout|1000;
AIAVitalityCoreBackend|VE|CallAPI|GetTransactionURL|http://vitality-apigw-svc.vitality-apigw-prod:5555/gateway/VitalityPartnerFramework/1.0/transaction;
AIAVitalityCoreBackend|VE|CallAPI|GetTransactionUsername|VitalityGatewayUser;
AIAVitalityCoreBackend|VE|CallAPI|GetTransactionPassword|{ENCRYPT$}EbO5Hs8BEv/kjVCyb2nn9tuI0Ajxe7RtilywgJ3zEaU=;
AIAVitalityCoreBackend|VE|CallAPI|SaveTransactionURL|http://vitality-apigw-svc.vitality-apigw-prod:5555/gateway/VitalityPartnerFramework/1.0/transaction;
AIAVitalityCoreBackend|VE|CallAPI|SaveTransactionUsername|VitalityGatewayUser;
AIAVitalityCoreBackend|VE|CallAPI|SaveTransactionPassword|{ENCRYPT$}EbO5Hs8BEv/kjVCyb2nn9tuI0Ajxe7RtilywgJ3zEaU=;
AIAEngageChallenge|VE|CreateAutoOptIn|ChannalType|QUEUE;
AIAEngageChallenge|VE|CreateAutoOptIn|JMSConnectionName|VE-Tibco-JMS;
AIAEngageChallenge|VE|VPFTransactionDep|DeadLetterQueue|VE_TransDependencyErrorT;
AIACommonNotification|MultipleAwardsMailList|Notification|6|sg.t3vitality@aia.com;
AIACommonNotification|MultipleAwardsMailList|Notification|7|au.support@aiavitality.com.au;
AIACommonNotification|MultipleAwardsMailList|Notification|8|Philam_Vitality_T3@aia.com;
AIACommonNotification|MultipleAwardsMailList|Notification|9|MY.AIAVitality@AIA.COM;
AIACommonNotification|MultipleAwardsMailList|Notification|10|th.aiavitality@aia.com;
AIACommonNotification|MultipleAwardsMailList|Notification|11|hk.vitalityT3@aia.com;
AIACommonNotification|MultipleAwardsMailList|Notification|13|idvitality.support@aia.com;
AIACommonNotification|MultipleAwardsMailList|Notification|15|nzv.support@aia.com;
AIACommonNotification|Notification|ErrorStrings|NETransientErrorStrings|sockettimeoutexception,unavailable,timeout,time out,timed out;
AIAEngageChallenge|VE|CreateFutureChalPer|ErrTopicCreateFutrPer|VE_CreateFutrPer_Err;
AIAEngageChallenge|VE|CreateFutureChalPer|ChannalType|TOPIC;
AIAEngageChallenge|VE|CreateFutureChalPer|JMSConnectionName|VE_IS_JMS_Connection;
AIACommonNotification|COMMON|Notification|fromEmail|no-reply@aia.com;
AIACommonNotification|COMMON|Notification|mailHostPassword|;
AIACommonNotification|COMMON|Notification|mailHost|AVPVITMAIL;
AIACommonNotification|COMMON|Notification|mailHostPort|25;
AIAEngageChallenge|VE|PeriodStatusNotAchieved|SchedulerTopicName|VE_PeriodStatusNotAchieved;
AIAEngageChallenge|VE|PeriodStatusNotAchieved|publish_periodcount|100;
AIAEngageSpringBoots|DBAPI|scheduler_memberChallenges|scheduler_challenges|http://ve-dal-svc-int-batch.ve-prod:8003/vitality/vitalityengage-db/v1/challenges;
AIAEngageSpringBoots|DBAPI|scheduler_challengePeriods|scheduler_periods|http://ve-dal-svc-int-batch.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/periods;
AIAEngageSpringBoots|DBAPI|scheduler_challengePeriodBulkUpdate|scheduler_periods|http://ve-dal-svc-int-batch.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/periods/bulk;
AIAEngageSpringBoots|DBAPI|scheduler_challengeAwardIssued|scheduler_awardsIssued|http://ve-dal-svc-int-batch.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/awards;
AIAEngageSpringBoots|DBAPI|scheduler_challengeRewardsIssued|scheduler_rewardsIssued|http://ve-dal-svc-int-batch.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/rewards;
AIAEngageSpringBoots|DBAPI|Scheduler_TimeOut|Scheduler_SpringAPICallTimeOut|180000;
AIAEngageSpringBoots|DBAPI|AwardsWithPeriods|Awards_With_Periods|http://ve-dal-svc-int.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/periods/awards;
AIAVitalityCoreBackend|VE|CallAPI|saveTransactions_timeout|30000;
AIAVitalityCoreBackend|VE|CallAPI|getTransactions_timeout|29000;
AIAVitalityCoreBackend|VE|CallAPI|saveEvents_timeout|30000;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_13|AIAV032API;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_13|{ENCRYPT$}uhdDuuvjiQgSj+PS5L5IpQ==;
AIAVitalityCoreBackend|VE|CallAPI|getBenefitsTimeout|29000;
AIAVitalityCoreBackend|VE|CallAPI|GetBenefitsURL|http://vitality-apigw-svc-int.vitality-apigw-prod:5555/gateway/VitalityPartnerFramework/1.0/benefit;
AIAVitalityCoreBackend|VE|CallAPI|GetBenefitsUsername|VitalityGatewayUser;
AIAVitalityCoreBackend|VE|CallAPI|GetBenefitsPassword|{ENCRYPT$}EbO5Hs8BEv/kjVCyb2nn9tuI0Ajxe7RtilywgJ3zEaU=;
AIAEngageAwards|VE|CallAPI|VE_GetChallenges|http://vitality-apigw-svc-int.vitality-apigw-prod:5555/vitality/vitalityengage-challengescore/v1/challenge;
AIAEngageAwards|VE|WMR|VitalityEngageUsername|VitalityGatewayUser;
AIAEngageAwards|VE|WMR|VitalityEngagePassword|{ENCRYPT$}EbO5Hs8BEv/kjVCyb2nn9tuI0Ajxe7RtilywgJ3zEaU=;
AIAVitalityCoreBackend|VE|CallAPI|GetCBAPaymentURL|https://api.aia.com.au/b2b/vitality/rewardSelections/v1;
AIAVitalityCoreBackend|VE|CallAPI|GetCBAPaymentTimeout|30000;
AIAVitalityCoreBackend|VE|CallAPI|GetCBAPaymentConnectTimeout|30000;
AIAVitalityCoreBackend|VE|CallAPI|GetMPVTokenURL|http://mpv-apigateway-svc.mpv-prod:5555/gateway/TokenManager/1.0/tokens/generate;
AIAVitalityCoreBackend|VE|CallAPI|GetMPVTimeout|30000;
AIAVitalityCoreBackend|VE|CallAPI|GetMPVConnectTimeout|30000;
AIAVitalityCoreBackend|VE|CallAPI|GetMPVAUBasicAuth|{ENCRYPT$}sb1DhdQt2dAgG6xVDGpkBonJZU7JwzdcIh49eiUmnLXQDnNyokczCmW0O6Bx326nKOh1Pxa3KmBC500Y9Rs8D0ywe8zjAljH8AFFrq1i19+NzNhs6Pf2bpluhgy1mNvF00AemFRRlG0OcCBIgsqpnw==;
AIAVitalityCoreBackend|VE|CallAPI|GetCBAClaimValue|https://api.aia.com.au/b2b/vitality;
AIAVitalityCoreBackend|VE|CallAPI|GetMPVAUAPPID|fbf41f5b-a6d0-4ad5-88d7-4976ebe47c4e;
AIAEngageNotification|notification|connection_name|ve_connection_name|VE_IS_JMS_Connection;
AIAEngageNotification|Notification|TopicName|NotificationTopicName|VE_Notification;
AIAEngageNotification|Notification|TopicName|NotificationErrorTopicName|VE_Notification_Error;
AIAEngageNotification|Notification|TimeToLive|NotificationTimeToLive|86400000;
AIAEngageNotification|Notification|ErrorCodes|NETransientErrorCodes|500,502,503,504,404;
AIAEngageNotification|Notification|SuccessCodes|NESuccessHTTPCodes|200,400,405,406;
AIAEngageNotification|Notification|UserName|NEUserName|VitalityGatewayInternalUser;
AIAEngageNotification|Notification|Password|NEPassword|{ENCRYPT$}4Fsy8MZzpGvRFXj1hkFHOA==;
AIAEngageNotification|Notification|URL|NEURL|https://10.179.24.251:443/notify/v1/engine/inbox;
AIAEngageNotification|Notification|Timeout|NETimeout|30000;
AIAEngageNotification|Notification|Count|NotificationPublishCount|100;
AIAEngageNotification|Notification|ErrorStrings|NETransientErrorStrings|sockettimeoutexception,not found,unavailable,timeout,time out,timed out,connection;
AIAEngageSpringBoots|DBAPI|challengePeriod|challengePeriodActualVal|http://ve-dal-svc-int.ve-prod:8003/vitality/vitalityengage-db/v1/challenge/periods/actualvalue;
AIACommonNotification|COMMON|Notification|HOTELSCOM_HOTELSCOM_15_ERROR_NOTIFICATION_subject|ERROR_NOTIFICATION_Subject.html;
AIACommonNotification|COMMON|Notification|HOTELSCOM_HOTELSCOM_15_ERROR_NOTIFICATION_body|ERROR_NOTIFICATION_body.html;
AIACommonNotification|COMMON|Notification|default_ERROR_NOTIFICATION_body|DEFAULT_ERROR_NOTIFICATION_body.html;
AIACommonNotification|COMMON|Notification|default_ERROR_NOTIFICATION_subject|DEFAULT_ERROR_NOTIFICATION_subject.html;
AIACommonNotification|COMMON|Notification|GARMIN_GARMIN_15_WEEKLY_FILENOTIFICATION_subject|GARMIN_WEEKLY_FILENOTIFICATION_subject.html;
AIACommonNotification|COMMON|Notification|GARMIN_GARMIN_15_WEEKLY_FILENOTIFICATION_body|GARMIN_WEEKLY_FILENOTIFICATION_body.html;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9983_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9983_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9983_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9983_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9999_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9999_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9999_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9999_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9999_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9999_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9999_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9999_body;
