AIACommonCoreLogger|Common|logging|logDelimiter|,;
AIAEngageSpringBoots|DBAPI|socialOwnerQuantity|social_owner_quantity|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/social/owner/quantity;
AIAEngageSpringBoots|DBAPI|socialInteractionFriends|social_Interaction_Friends|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/social/friends/entity;
AIACommonUtilities|Common|DateFormat|dateFormat_6|yyyy-MM-dd;
AIACommonUtilities|VE|DateFormat|TransactionRefDateFormat_6|yyyymmddHHmmss;
AIAEngageSpringBoots|DBAPI|challengeGameConsumed|challenge_Game_Consumed|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/game/consumed;
AIAEngageSpringBoots|DBAPI|challengeGameSlots|challenge_Game_Slots|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/game/slots;
AIAEngageSpringBoots|DBAPI|challengeGameProbability|challenge_Game_Probability|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/game/probability;
AIACommonUtilities|VE|DateFormat|TransactionDateFormat_6|yyyyMMdd;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_6|SGT;
AIAEngageSpringBoots|DBAPI|challengePeriodBulkUpdate|periods|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/periods/bulk;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_6|AIAV007User;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_6|{ENCRYPT$}TGUq6DLw+3Xr2aWYLR1TCw==;
AIAMarketPlace|VE|CallAPI|VitalityEngageBaseURL|http://vitality-apigw-svc-int.vitality-apigw-uat:5555;
AIAMarketPlace|VE|CallAPI|VitalityEngageToken|{ENCRYPT$}mk9FWpu/sT5grjXM3xh1onjyFj96YuHYoD3GGnfq0QDcxzBRyWDV4Qkoqj8ZU3Rjb5LihQibgSPubxdUG2/2+GjAlgKIKkviv7kYUJUS6gI=;
AIAMarketPlace|VE|CallAPI|VitalityEngageTimeout|30000;
AIAMarketPlace|VE|CallAPI|VitalityPartnerFrameworkBaseURL|http://vitality-apigw-svc-int.vitality-apigw-uat:5555;
AIAMarketPlace|VE|CallAPI|VitalityPartnerFrameworkToken|{ENCRYPT$}mk9FWpu/sT5grjXM3xh1onjyFj96YuHYoD3GGnfq0QDcxzBRyWDV4Qkoqj8ZU3Rjb5LihQibgSPubxdUG2/2+GjAlgKIKkviv7kYUJUS6gI=;
AIAMarketPlace|VE|CallAPI|VitalityPartnerFrameworkTimeout|1000;
AIAMarketPlace|VE|CallAPI|MarketPlaceBaseURL|http://qa.internal.aiavitality.com:8080/vitality/marketplace/v1;
AIAMarketPlace|VE|CallAPI|MarketPlaceTimeout|1000;
AIACommonNotification|notification|notification_topic_name|SG_topic_name|VE_Notification_SG;
AIAEngageChallenge|VE|CreateAutoOptIn|DeadLetterQueue|Q.AIA.Engine.VE.prepointsEventQueue.Error;
AIACommonUtilities|VE|TimeZone|TimeZone_11|GMT+8;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueTimeout|60000;
AIAEngageAwards|VE|MaximumRowCountBulkUpload|MaximumRowCountBulkUpload_awards|2000;
AIAEngageAwards|VE|UploadSourcePath|Upload_Source_Path|/opt/softwareag/share_rw/awards/multipleChallengeAwards;
AIACommonNotification|MultipleAwardsMailList|Notification|11|Marco-AG.Marques@aia.com,hk.vitalityT3@aia.com;
AIACommonNotification|MultipleAwardsMailList|Notification|15|Marco-AG.Marques@aia.com,nzv.support@aia.com;
AIACommonNotification|MultipleAwardsMailList|Notification|7|Marco-AG.Marques@aia.com,au.support@aiavitality.com.au;
AIACommonNotification|MultipleAwardsMailList|Notification|6|Marco-AG.Marques@aia.com,sg.t3vitality@aia.com;
AIAEngageChallenge|VE|AutoActivateChallenge|DeadLetterQueueAutoActivate|Q.AIA.VSL.VE.PolicyUpdateQueue.Error;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_6|AIASingapore;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_7|AIAAustralia;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_8|AIAPhilippines;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_9|AIAMalaysia;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_10|AIAThailand;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_11|AIAHongKong;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_13|AIAIndonesia;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_14|AIAVietnam;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_15|AIANewZealand;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_21|AIACambodia;
AIACommonUtilities|VE|TenantIdentifierMapping|TenantId_22|AIASriLanka;
AIACommonLogClient|VE|LoggingFramework|isExistingFramework|false;
AIACommonLogClient|VE|LoggingFramework|ApplicationName|VE;
AIACommonLogClient|VE|LoggingFramework|LogQueueName|VELoggingQueue;
AIACommonUtilities|Common|DateTime|DateTime_6|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|Common|DateTime|DateTime_13|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|Common|DateTime|DateTime_9|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|Common|DateTime|DateTime_8|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|Common|DateTime|DateTime_10|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|Common|DateFormat|dateFormat_13|yyyy-MM-dd;
AIACommonUtilities|Common|DateFormat|dateFormat_9|yyyy-MM-dd;
AIACommonUtilities|Common|DateFormat|dateFormat_8|yyyy-MM-dd;
AIACommonUtilities|Common|DateFormat|dateFormat_10|yyyy-MM-dd;
AIACommonUtilities|VE|DateFormat|TransactionDateFormat_13|yyyyMMdd;
AIACommonUtilities|VE|DateFormat|TransactionDateFormat_9|yyyyMMdd;
AIACommonUtilities|VE|DateFormat|TransactionDateFormat_8|yyyyMMdd;
AIACommonUtilities|VE|DateFormat|TransactionDateFormat_10|yyyyMMdd;
AIACommonUtilities|VE|DateFormat|TransactionRefDateFormat_8|yyyymmddHHmmss;
AIACommonUtilities|VE|DateFormat|TransactionRefDateFormat_13|yyyymmddHHmmss;
AIACommonUtilities|VE|DateFormat|TransactionRefDateFormat_9|yyyymmddHHmmss;
AIACommonUtilities|VE|DateFormat|TransactionRefDateFormat_10|yyyymmddHHmmss;
AIACommonNotification|MultipleAwardsMailList|Notification|13|Marco-AG.Marques@aia.com,idvitality.support@aia.com;
AIACommonNotification|MultipleAwardsMailList|Notification|8|Marco-AG.Marques@aia.com,Philam_Vitality_T3@aia.com;
AIACommonNotification|MultipleAwardsMailList|Notification|9|Marco-AG.Marques@aia.com,MY.AIAVitality@AIA.COM;
AIACommonNotification|MultipleAwardsMailList|Notification|10|Marco-AG.Marques@aia.com,th.aiavitality@aia.com;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_9|MYT;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_9|AIV014UATUser;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_9|{ENCRYPT$}+D5Gbe93PizJYmpRlxZ0Zg==;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_8|PHT;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_8|AIAV011API;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_8|{ENCRYPT$}MLarODAZLFmbBfDEr8VoDQ==;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_10|AIAV018TEST;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_10|{ENCRYPT$}Mkv46tvytPvZ52xSin2JYw==;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_10|ICD;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGlueUsername_13|UATAIAVIndonesia;
AIAVitalityCoreBackend|VE|CallAPI|GetDigitalGluePassword_13|{ENCRYPT$}4DetAPACZeAnM/bm0BHplA==;
AIACommonUtilities|VE|TimeZone|TransactionTimeZone_13|WIB;
AIAEngageNotification|notification|connection_name|ve_connection_name|VE_IS_JMS_Connection;
AIAEngageNotification|Notification|TopicName|NotificationTopicName|VE_Notification;
AIAEngageNotification|Notification|TopicName|NotificationErrorTopicName|VE_Notification_Error;
AIAEngageNotification|Notification|TimeToLive|NotificationTimeToLive|86400000;
AIAEngageNotification|Notification|ErrorCodes|NETransientErrorCodes|500,502,503,504,404;
AIAEngageNotification|Notification|SuccessCodes|NESuccessHTTPCodes|200,400,405,406;
AIAEngageNotification|Notification|UserName|NEUserName|VitalityGatewayInternalUser;
AIAEngageNotification|Notification|Password|NEPassword|{ENCRYPT$}4Fsy8MZzpGvRFXj1hkFHOA==;
AIAEngageNotification|Notification|URL|NEURL|https://10.179.145.249:443/notify/v1/engine/inbox;
AIAEngageNotification|Notification|Timeout|NETimeout|30000;
AIAEngageNotification|Notification|Count|NotificationPublishCount|100;
AIAEngageChallenge|resourceMonitoringTibcoJMS|HOST|WSHOST|avqvitcore;
AIAEngageChallenge|VE|CreateAutoOptIn|ChannalType|QUEUE;
AIAEngageChallenge|VE|CreateAutoOptIn|JMSConnectionName|VE-Tibco-JMS;
AIAEngageChallenge|VE|VPFTransactionDep|DeadLetterQueue|VE_TransDependencyErrorT;
AIAEngageNotification|Notification|ErrorStrings|NETransientErrorStrings|sockettimeoutexception,not found,unavailable,timeout,time out,timed out,connection;
AIAEngageChallenge|VE|PeriodStatusNotAchieved|SchedulerTopicName|VE_PeriodStatusNotAchieved;
AIAEngageSpringBoots|DBAPI|scheduler_memberChallenges|scheduler_challenges|http://ve-dal-svc-int-batch.ve-uat:8003/vitality/vitalityengage-db/v1/challenges;
AIAEngageSpringBoots|DBAPI|scheduler_challengePeriods|scheduler_periods|http://ve-dal-svc-int-batch.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/periods;
AIAEngageSpringBoots|DBAPI|scheduler_challengePeriodBulkUpdate|scheduler_periods|http://ve-dal-svc-int-batch.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/periods/bulk;
AIAEngageSpringBoots|DBAPI|scheduler_challengeAwardIssued|scheduler_awardsIssued|http://ve-dal-svc-int-batch.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/awards;
AIAEngageSpringBoots|DBAPI|scheduler_challengeRewardsIssued|scheduler_rewardsIssued|http://ve-dal-svc-int-batch.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/rewards;
AIAEngageChallenge|VE|CreateFutureChalPer|ErrTopicCreateFutrPer|VE_CreateFutrPer_Err;
AIAEngageChallenge|VE|CreateFutureChalPer|ChannalType|TOPIC;
AIAEngageChallenge|VE|CreateFutureChalPer|JMSConnectionName|VE_IS_JMS_Connection;
AIAEngageChallenge|VE|PeriodStatusNotAchieved|publish_periodcount|100;
AIAEngageSpringBoots|DBAPI|Scheduler_TimeOut|Scheduler_SpringAPICallTimeOut|180000;
AIAEngageSpringBoots|DBAPI|AwardsWithPeriods|Awards_With_Periods|http://ve-dal-svc-int.ve-uat:8003/vitality/vitalityengage-db/v1/challenge/periods/awards;
AIAVitalityCoreBackend|VE|CallAPI|saveTransactions_timeout|30000;
AIAVitalityCoreBackend|VE|CallAPI|getTransactions_timeout|29000;
AIAVitalityCoreBackend|VE|CallAPI|saveEvents_timeout|30000;
AIAEngageAwards|VE|WMR|VE_ChallengeEligibility|http://vitality-apigw-svc-int.vitality-apigw-uat:5555/vitality/vitalityengage-challengescore/v1/eligibility;
AIAEngageAwards|VE|WMR|VitalityEngageUsername|VitalityGatewayUser;
AIAEngageAwards|VE|WMR|VitalityEngagePassword|{ENCRYPT$}EbO5Hs8BEv/kjVCyb2nn9tuI0Ajxe7RtilywgJ3zEaU=;
AIAEngageAwards|VE|WMR|VE_CreateChallenge|http://vitality-apigw-svc-int.vitality-apigw-uat:5555/vitality/vitalityengage-challengescore/v1/challenge;
AIAEngageChallenge|Challenge|TopicName|AwardsForOtherStatusTopicName|VE_IssueAwardsForOtherStatusT;
AIAVitalityCoreBackend|VE|CallAPI|getBenefitsTimeout|29000;
AIAVitalityCoreBackend|VE|CallAPI|GetBenefitsURL|http://vitality-apigw-svc-int.vitality-apigw-uat:5555/gateway/VitalityPartnerFramework/1.0/benefit;
AIAVitalityCoreBackend|VE|CallAPI|GetBenefitsUsername|VitalityGatewayUser;
AIAVitalityCoreBackend|VE|CallAPI|GetBenefitsPassword|{ENCRYPT$}EbO5Hs8BEv/kjVCyb2nn9tuI0Ajxe7RtilywgJ3zEaU=;
AIAEngageAwards|VE|CallAPI|VE_GetChallenges|http://vitality-apigw-svc-int.vitality-apigw-uat:5555/vitality/vitalityengage-challengescore/v1/challenge;
AIACommonUtilities|COMMON|DateFormat|dateFormat_13|yyyy-MM-dd;
AIACommonUtilities|COMMON|DateTimeFormat|dateTimeFormat_13|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonUtilities|COMMON|DateFormat|dateFormat_7|yyyy-MM-dd;
AIACommonUtilities|COMMON|DateFormat|dateFormat_dbformat|dd-MMM-yy;
AIACommonUtilities|COMMON|DateTimeFormat|dateTimeFormat_7|yyyy-MM-dd HH:mm:ss.SSS;
AIACommonNotification|COMMON|Notification|GARMIN_GARMIN_15_WEEKLY_FILENOTIFICATION_body|GARMIN_WEEKLY_FILENOTIFICATION_body.html;
AIACommonNotification|COMMON|Notification|GARMIN_GARMIN_15_WEEKLY_FILENOTIFICATION_subject|GARMIN_WEEKLY_FILENOTIFICATION_subject.html;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9979_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9979_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9980_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9980_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9981_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9981_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9983_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9983_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9983_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9983_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9984_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9999_body|GARMIN_GRM_15_ERROR_NOTIFICATION_P9999_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_ERROR_NOTIFICATION_P9999_subject|GARMIN_GRM_15_ERROR_NOTIFICATION_P9999_subject;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_fileSuccess_body|GARMIN_GRM_15_fileSuccess_body;
AIACommonNotification|COMMON|Notification|GARMIN_GRM_15_fileSuccess_subject|GARMIN_GRM_15_fileSuccess_subject;
AIACommonNotification|COMMON|Notification|HOTELSCOM_HOTELSCOM_15_ERROR_NOTIFICATION_body|ERROR_NOTIFICATION_body.html;
